No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
1,PBTS,"Powerbridge Technologies Co., Ltd.",Technology,Software - Application,China,52.56M,-,1.09,-7.63%,"12,524,583"
2,SHIP,Seanergy Maritime Holdings Corp.,Industrials,Marine Shipping,Greece,241.94M,-,1.41,2.17%,"5,223,753"
3,DNN,Denison Mines Corp.,Energy,Uranium,Canada,1.17B,-,1.43,4.38%,"7,908,865"
4,RWLK,ReWalk Robotics Ltd.,Healthcare,Medical Devices,Israel,68.78M,-,1.47,9.70%,"5,826,028"
5,TRVI,"Trevi Therapeutics, Inc.",Healthcare,Biotechnology,USA,33.75M,-,1.50,25.00%,"12,419,836"
6,CEI,"Camber Energy, Inc.",Energy,Oil & Gas E&P,USA,95.28M,-,1.63,-4.68%,"250,628,273"
7,XELA,"Exela Technologies, Inc.",Technology,Software - Application,USA,243.41M,-,1.65,0.00%,"7,362,095"
8,EBON,Ebang International Holdings Inc.,Technology,Computer Hardware,China,246.40M,-,1.77,-1.67%,"6,791,504"
9,BEST,BEST Inc.,Industrials,Trucking,China,694.31M,-,1.84,-11.11%,"6,086,204"
10,PED,PEDEVCO Corp.,Energy,Oil & Gas E&P,USA,157.03M,-,1.95,-5.80%,"8,288,060"
11,NAOV,"NanoVibronix, Inc.",Healthcare,Medical Devices,USA,46.48M,-,2.00,17.65%,"35,023,222"
12,PROG,"Progenity, Inc.",Healthcare,Biotechnology,USA,319.74M,-,2.14,58.52%,"198,468,685"
13,SOS,SOS Limited,Technology,Software - Infrastructure,China,411.83M,2.40,2.16,1.41%,"6,338,458"
14,EDU,New Oriental Education & Technology Group Inc.,Consumer Defensive,Education & Training Services,China,3.87B,10.98,2.24,4.67%,"62,823,210"
15,FNGD,MicroSectors FANG+ Index -3X Inverse Leveraged ETN,Financial,Exchange Traded Fund,USA,-,-,2.38,1.28%,"6,810,936"
16,NXTP,"NextPlay Technologies, Inc.",Technology,Information Technology Services,USA,170.44M,-,2.42,2.98%,"8,434,793"
17,IAG,IAMGOLD Corporation,Basic Materials,Gold,Canada,1.16B,19.52,2.46,-0.40%,"5,025,820"
18,CIG,Companhia Energetica de Minas Gerais,Utilities,Utilities - Diversified,Brazil,4.76B,5.77,2.62,3.97%,"12,250,222"
19,ABEV,Ambev S.A.,Consumer Defensive,Beverages - Brewers,Brazil,42.49B,16.27,2.70,-1.46%,"10,604,059"
20,USWS,"U.S. Well Services, Inc.",Energy,Oil & Gas Midstream,USA,78.91M,-,3.02,25.83%,"24,563,301"
21,KOS,Kosmos Energy Ltd.,Energy,Oil & Gas E&P,USA,1.25B,-,3.19,0.00%,"5,822,211"
22,TELL,Tellurian Inc.,Energy,Oil & Gas E&P,USA,1.66B,-,3.51,2.33%,"10,765,590"
23,TMC,TMC the metals company Inc.,Basic Materials,Other Industrial Metals & Mining,Canada,884.93M,-,3.52,-1.40%,"5,144,606"
24,EZFL,EZFill Holdings Inc.,Technology,Software - Application,USA,89.72M,-,3.68,6.42%,"29,578,446"
25,DOYU,DouYu International Holdings Limited,Communication Services,Internet Content & Information,China,1.16B,-,3.70,6.02%,"5,185,475"
26,BBD,Banco Bradesco S.A.,Financial,Banks - Regional,Brazil,39.77B,9.64,3.72,-2.36%,"21,744,975"
27,MIC,Macquarie Infrastructure Corporation,Industrials,Airports & Air Services,USA,3.63B,-,3.76,1.35%,"15,260,706"
28,YSG,Yatsen Holding Limited,Consumer Cyclical,Specialty Retail,China,2.69B,-,3.91,3.99%,"9,612,483"
29,RIG,Transocean Ltd.,Energy,Oil & Gas Drilling,Switzerland,2.53B,31.76,3.97,1.28%,"22,422,665"
30,AMPY,Amplify Energy Corp.,Energy,Oil & Gas E&P,USA,149.93M,-,3.98,16.03%,"8,172,612"
31,GOTU,Gaotu Techedu Inc.,Consumer Defensive,Education & Training Services,China,454.21M,-,4.01,19.35%,"31,896,242"
32,AUY,Yamana Gold Inc.,Basic Materials,Gold,Canada,3.91B,22.99,4.07,-0.73%,"6,446,298"
33,ENDP,Endo International plc,Healthcare,Drug Manufacturers - Specialty & Generic,Ireland,879.13M,-,4.21,3.44%,"7,007,332"
34,GROM,"Grom Social Enterprises, Inc.",Communication Services,Internet Content & Information,USA,54.14M,-,4.27,-6.97%,"5,950,801"
35,ITUB,Itau Unibanco Holding S.A.,Financial,Banks - Regional,Brazil,40.70B,8.46,4.34,-2.25%,"22,877,295"
36,WTI,"W&T Offshore, Inc.",Energy,Oil & Gas E&P,USA,595.68M,-,4.46,2.29%,"5,217,655"
37,RIDE,Lordstown Motors Corp.,Consumer Cyclical,Auto Manufacturers,USA,871.92M,-,4.78,-2.25%,"6,520,844"
38,VYGR,"Voyager Therapeutics, Inc.",Healthcare,Biotechnology,USA,126.00M,10.28,4.80,-13.51%,"18,609,421"
39,KPLT,"Katapult Holdings, Inc.",Technology,Software - Infrastructure,USA,483.03M,-,4.84,6.37%,"6,357,459"
40,GGB,Gerdau S.A.,Basic Materials,Steel,Brazil,7.86B,5.58,4.87,-0.61%,"6,803,724"
41,TAL,TAL Education Group,Consumer Defensive,Education & Training Services,China,3.13B,-,4.87,2.31%,"17,549,389"
42,WISH,ContextLogic Inc.,Consumer Cyclical,Internet Retail,USA,3.19B,-,4.92,-1.80%,"22,209,087"
43,DRIP,Direxion Daily S&P Oil & Gas Exp. & Prod. Bear 2X Shares,Financial,Exchange Traded Fund,USA,-,-,5.04,0.60%,"6,247,255"
44,SWN,Southwestern Energy Company,Energy,Oil & Gas E&P,USA,5.25B,-,5.06,-1.17%,"15,640,291"
